ID,Father,Mother
Makan,Silvester,Bajka
Tereza,Simon,Fauna
Vassa,Gransit,Visla
Ulania,Bolat,Medea
Natasha,Hasil,Tina
Gena,Bergen,Lena
Ashnai,Gino,Anuschka
Ewald,Peter,Dalaj
Bella,Marwell,Ledal
Fanny,Stani,Leila
Sima,Quido,Senda
Monschura,Moroz,Medina
Sjilka,Bochin,Tsagaan
Ymca,Nick,Queen
Klara,Titan0,Ulita
Brutus,Surov,Afra
Arkus,Surov,Pendi
Zora,Nick,Queen
Falco,Venzel,Cora
Caroline,Barbar,Katrin
Maros,Vysokaja,Vassa
Apor,Ataman,Ashnai
Almos,Gino,Monschura
Arka,Quido,Sima
Gus,Dino,Gobi
Uranus,Dino,Ulgi
Emy,Titan0,Tereza
Bendeguz,Makan,Bella
Csilla,Makan,Bella
Csenge,Brutus,Sjilka
Csongor,Brutus,Ashnai
Csini,Maros,Fanny
Adel,Vysokaja,Vassa
Dalma,Arkus,Klara
Dorottya,Arkus,Monschura
Gavora,Xeron,Tereza
Dorka,Arkus,Arka
Delibab,Arkus,Sjilka
Derce,Arkus,Zora
Deli,Arkus,Sima
Dicso,Arkus,Ashnai
Duhaj,Arkus,Fanny
Elod,Arkus,Sjilka
Ede,Arkus,Zora
Egyed,Arkus,Sima
Eper,Makan,Arka
Ecser,Brutus,Ulania
Emese,Apor,Csilla
Enok,Arkus,Ashnai
Epona,Maros,Csenge
Ekes,Maros,Fanny
Emo,Maros,Klara
Furge,Maros,Zora
Fsoos,Apor,Vassa
Felix,Arkus,Sjilka
Prinz,Dino,Gobi
Farkas,Apor,Arka
Fulop,Apor,Ashnai
Fako,Apor,Sima
Fergeteg,Maros,Csilla
Fderce,Apor,Derce
Felho,Maros,Fanny
Flora,Apor,Klara
Gizella,Bendeguz,Dicso
Gabris,Bendeguz,Dorka
Greta,Apor,Arka
Gerda,Artex,Caroline
Geza,Apor,Ashnai
Gambrinus,Bendeguz,Dalma
Galagonya,Gus,Eper
Gyongy,Arkus,Sjilka
Gaspar,Maros,Zora
GDerce,Apor,Derce
Gerle,Apor,Csenge
Gyula,Maros,Fanny
Harmat,Apor,Klara
Helka,Bendeguz,Epona
Hernad,Apor,Vassa
Horka,Maros,Csilla
Hajmas,Apor,Sima
Hadur,Bendeguz,Dicso
Heteny,Bendeguz,Dorka
Harkany,Apor,Arka
Huba,Bendeguz,Emo
Hollo,Bendeguz,Dalma
Hanga,Arkus,Sjilka
Hargita,Maros,Zora
Hovirag,Apor,Ashnai
Honorka,Arkus,Derce
Hanzar,Gus,Emese
Himes,Apor,Csenge
Heja,Maros,Fanny
Helena,Dino,Gobi
Ipoly,Gus,Flora
Ibolya,Bendeguz,Dicso
Iringo,Bendeguz,Eper
Iszalag,Bendeguz,Epona
Igar,Apor,Arka
Inas,Bendeguz,Emo
Imola,Maros,Csilla
Irha,Bendeguz,Dalma
Igezo,Bendeguz,Dorka
Iashnai,Apor,Ashnai
Illego,Gus,Emese
Illes,Apor,Derce
Jeno,Bendeguz,Dicso
Jenke,Gus,Klara
Jfelho,Gus,Felho
Jgalagonya,Gus,Galagonya
Jepona,Gus,Epona
Jazmin,Bendeguz,Emo
Joghurt,Duhaj,Arka
Jusztus,Csongor,Fanny
Jasz,Delibab,Gerle
Jacint,Bendeguz,Dorka
Jakab,Elod,Csilla
Jank,Bendeguz,Greta
Jegenye,Bendeguz,Eper
Jgizella,Gus,Gizella
Jdalma,Bendeguz,Dalma
Jos,Gus,Ashnai
Juhar,Duhaj,Vassa
Jemese,Gus,Emese
Janko,Gus,Flora
Jellem,Duhaj,Csenge
Jaspis,Apor,Derce
Kecses,Egyed,Felho
Kankalin,Duhaj,Dicso
Kharmat,Gus,Harmat
Khelka,Elod,Helka
Kitan,Bendeguz,Epona
Kond,Bendeguz,Emo
Karka,Duhaj,Arka
Kalandor,Duhaj,Himes
Kincso,Ecser,Hovirag
Koppany,Duhaj,Gerle
Kisasszony,Bendeguz,Dorka
Katica,Csongor,Galagonya
Kerecsen,Egyed,Gizella
Kende,Csongor,Fanny
Khonorka,Elod,Honorka
Keszi,Bendeguz,Greta
Kuvik,Bendeguz,Eper
Kanya,Bendeguz,Dalma
Kala,Apor,Sjilka
Kokeny,Elod,Csilla
Kemese,Egyed,Emese
Kikerics,Csongor,Hargita
Kira,Apor,Derce
Kristaly,Egyed,Flora
Kicsi,Egyed,Klara
Kati,Egyed,Ashnai
Kaloz,Prinz,Caroline
Kope,Csongor,Zora
Gagarin,Askold,Djamila
Luca,Prinz,Ymca
Leander,Bendeguz,Epona
Lili,Prinz,Gerda
Lharmat,Egyed,Harmat
Liliom,Fsoos,Helka
Levente,Ekes,Iszalag
Levendula,Prinz,Emy
Lepke,Csongor,Galagonya
Lotusz,Deli,Dorka
Lantos,Deli,Gerle
Lohere,Delibab,Greta
Lenke,Ekes,Honorka
Lidia,Csongor,Fanny
Laad,Deli,Igezo
Legeny,Fsoos,Dalma
Lilla,Apor,Sjilka
Luxus,Bendeguz,Csenge
Leopold,UNK,Jenke
Legenda,Bendeguz,Arka
Lanyka,Bendeguz,Eper
Leka,Delibab,Illego
Lazado,Bendeguz,Emo
Lengo,Egyed,Emese
Lateria,Csongor,Hargita
Lonya,Egyed,Felho
Levedi,Ekes,Ibolya
Lderce,Apor,Derce
Lelle,Felix,Vassa
Ladomer,Egyed,Klara
Mirella,Ekes,Csilla
Mgizella,Egyed,Gizella
Milan,Deli,Harmat
Malyva,Bendeguz,Epona
Magnas,Fergeteg,Dicso
Mentha,Fsoos,Helka
Mandula,Csongor,Himes
Melissza,Felix,Helena
Masni,Gus,Jazmin
Mashnai,Egyed,Ashnai
Malinko,Egyed,Hanga
Mule,Deli,Jenke
Morgo,Deli,Gerle
Manci,Deli,Dorka
Meses,Fsoos,Iringo
Mogorva,Fsoos,Imola
Mimoza,Delibab,Greta
Maxim,Deli,Jacint
Melinda,Bendeguz,Emo
Marvany,Ekes,Honorka
Madar,Deli,Igezo
Mohar,Prinz,Gerda
Mokka,Apor,Sjilka
Makos,Fsoos,Dalma
Minka,Prinz,Emy
Matra,Prinz,Caroline
Mosoly,Egyed,Emese
Mazsola,Csongor,Fanny
Marta,Csongor,Zora
Monzun,Prinz,Ymca
Mormota,Csongor,Hargita
Marrakesh,Ekes,Juhar
Mogyoro,Csongor,Galagonya
Malna,Egyed,Felho
Merges,Egyed,Flora
Mester,Egyed,Klara
Mozsar,Apor,Derce
Mgavora,Prinz,Gavora
Vinter,Lot,Nadine
Nemes,Fergeteg,Dicso
Narancs,Fsoos,Jegenye
Nimrod,Deli,Harmat
Noci,Duhaj,Kecses
Narcisz,Geza,Jazmin
Nefelejcs,Fsoos,Imola
Nilus,Fsoos,Ibolya
Nora,Duhaj,Csenge
Nkankalin,Fergeteg,Kankalin
Nike,Bendeguz,Epona
Nero,Felix,Helena
Nomad,Farkas,Kisasszony
Nkati,Fako,Kati
Nunuke,Deli,Jenke
Neger,Felix,Kala
Nozi,Csongor,Fanny
Napsugar,Csongor,Himes
Nobel,Fako,Honorka
Nimfa,Deli,Gerle
Nigezo,Deli,Igezo
Niringo,Fsoos,Iringo
Napolyi,Fergeteg,Joghurt
Nagya,Fako,Iszalag
Nina,Deli,Dorka
Neper,Fsoos,Eper
Nelli,Apor,Sjilka
Negro,Fsoos,Dalma
Nadaly,Felix,Kokeny
Njacint,Deli,Jacint
Noemi,Gaspar,Emo
Notas,Gyula,Illego
Nadszal,Csongor,Gizella
Nemese,Duhaj,Emese
Nabucco,Fako,Katica
Nevada,Csongor,Zora
Nektar,Csongor,Galagonya
Nemo,Fsoos,Helka
Nhanga,Ecser,Hanga
Nutella,Gaspar,Arka
Nokedli,Fako,Juhar
Napraforgo,Csongor,Flora
Naomi,Fako,Ashnai
Nabob,Apor,Derce
Orkan,Fergeteg,Greta
Orgona,Csongor,Hargita
Opal,Felix,Lohere
Oda,Fergeteg,Dicso
Olimpia,Fulop,Epona
Othello,Gaspar,Emo
Orpheus,Felix,Helena
Oposszum,Fulop,Liliom
Odon,Fergeteg,Kankalin
Ohat,Felix,Kokeny
Olga,Fsoos,Ibolya
Oszton,Csongor,Himes
Opera,Fsoos,Iringo
Okoska,Fako,Honorka
Ozirisz,Fako,Iszalag
Orix,Csongor,Gizella
Olivia,Bendeguz,Caroline
Okker,Apor,Sjilka
Ozike,Fsoos,Jegenye
Olle,Csongor,Zora
Ohaj,Geza,Kisasszony
Origo,Fsoos,Helka
Odera,Ekes,Hanga
Oszi,Gaspar,Klara
Orhidea,Geza,Jazmin
Ozon,Felix,Lengo
Omlett,Fsoos,Eper
Ofelia,Ekes,Gerle
Ozman,Felix,Kincso
Oemy,Bendeguz,Emy
Ohara,Huba,Leka
Ojoghurt,Fergeteg,Joghurt
Oazis,Huba,Illego
Ostor,Gaspar,Jacint
Odorka,Ekes,Dorka
Oimola,Fsoos,Imola
Oigezo,Ekes,Igezo
Olilla,Ekes,Lilla
Onedin,Fako,Kati
Orbit,Gabris,Lenke
Oxigen,Fsoos,Hovirag
Oszkar,Fako,Juhar
Ogalagonya,Csongor,Galagonya
Ofelho,Gaspar,Felho
Olevendula,Bendeguz,Levendula
Oroszlan,Gaspar,Arka
Orion,Fako,Ashnai
Omega,Fergeteg,Jenke
Odett,Csongor,Fanny
Olili,Deli,Lili
Oxer,Deli,Emy
Orastes,Fako,Kira
Omnia,Irha,Lepke
Orci,Horka,Luca
Ocean,Irha,Lidia
Paratlan,Fsoos,Dalma
Parazs,Heteny,Emese
Pgalagonya,Heteny,Galagonya
Piringo,Fsoos,Iringo
Pmelissza,Huba,Melissza
Pacsirta,Fergeteg,Kankalin
Pipacs,Fsoos,Eper
Pinka,Fergeteg,Dicso
Pafrany,Gaspar,Felho
Pandur,Inas,Derce
Papaya,Geza,Kisasszony
Parizs,Prinz,Zora
Parduc,Fergeteg,Greta
Psjilka,Apor,Sjilka
Pgizella,Farkas,Gizella
Pehely,Farkas,Lelle
Pajzsika,Gaspar,Klara
Primula,Fako,Honorka
Pflora,Farkas,Flora
Parej,Fako,Kati
Panka,Farkas,Mazsola
Pirkadat,Horka,Illego
Peremizs,Igar,Hanga
Piro,Heteny,Mule
Padlizsan,Huba,Kala
Pacsuli,Geza,Juhar
Poros,Farkas,Fanny
Pompas,Huba,Helena
Parka,Gaspar,Arka
Piroska,Fako,Imola
Pgerle,Igar,Gerle
Pele,Heteny,Lengo
Pegazus,Fulop,Epona
Partizan,Fako,Iszalag
Paprika,Gabris,Lenke
Pluto,Fergeteg,Joghurt
Panda,Fsoos,Helka
Patricia,Gabris,Hargita
Pan,Fulop,Kicsi
Palma,Gaspar,Emo
Pemzli,Inas,Himes
Provence,Fsoos,Jegenye
Pasa,Gabris,Meses
Pitypang,Irha,Leka
Pompej,Heteny,Csenge
Pata,Igar,Igezo
Patak,Geza,Jazmin
Pumukli,Fsoos,Ibolya
Pinty,Irha,Mentha
Parnasszus,Huba,Mirella
Poeta,Fergeteg,Kecses
Polgar,Huba,Kincso
Puma,Igar,Kikerics
Remeny,Horka,Jenke
Rita,Farkas,Lelle
Rebeka,Horka,Luca
Rezeda,Fulop,Liliom
Ruby,Gaspar,Emo
Repdes,Irha,Nektar/Lepke
Regina,Irha,Lidia
Rangos,Fergeteg,Dicso
Rekettye,Hernad,Kokeny
Remek,Irha,Mirella
Ribizli,Fsoos,Iringo
Rozsda,Ipoly,Narancs
Rudi,Gabris,Lenke
Rusalka,Ekes,Noci
Rigmus,Gabris,Meses
Ravasz,Fergeteg,Kankalin
Ragyog,Fako,Honorka
Rendetlen,Fulop,Epona
Rajzol,Heteny,Emese
Reggel,Jusztus,Nike
Regnum,Huba,Helena
Rege,Jusztus,Sjilka
Recefice,Fako,Iszalag
Ropi,Inas,Napsugar
Rezzent,Fergeteg,Greta
Repes,Gaspar,Lilla
Robog,Igar,Gerle
Rejtek,Irha,Mentha
Rigoletto,Jakab,Jazmin
Roma,Huba,Kincso
Rosa,Irha,Malna
Rosalinde,Huba,Melissza
Ronni,Prinz,Nemes
Renata,Luxus,Mormota
Rona,Fsoos,Jegenye
Rozmaring,Gaspar,Felho
Rubin,Huba,Malyva
Roham,Gaspar,Arka
Roxane,Huba,Kala
Regula,Fako,Kati
Ricsaj,Fako,Kecses
Riza,Heteny,Mule
Rajt,Gabris,Hargita
Rideg,Felix,Imola
Rengeteg,Felix,Juhar
Rahel,Fsoos,Dalma
Rhea,Fergeteg,Mazsola
Ringo,Fergeteg,Lohere
Ribanna,Fulop,Kicsi
Raffael,Fsoos,Eper
Rambo,Jusztus,Nokedli
No-body,Prinz,Naomi
Range,Fako,Ashnai
Reka,Luxus,Galagonya
Rizike,Inas,Nunuke
Regia,Prinz,Flora
Remi,Ipoly,Noemi
Rumba,Inas,Derce
Saci,Jank,Nora
Saba,Farkas,Lelle
Savanna,Igar,Kikerics
Soha,Felix,Nefelejcs
Sinbad,Gaspar,Emo
Sharif,Irha,Leka
Szazszorszep,Horka,Illego
Szirom,Felix,Orhidea
Som,Hernad,Kokeny
Scarlet,Fulop,Epona
Sierra,Irha,Lidia
Suttogo,Felix,Ohara
Samira,Fsoos,Iringo
Suba,Inas,Nina
Szivar,Fulop,Liliom
Szonett,Jakab,Oda
Solyom,Kerecsen,Onedin
Sofia,Inas,Odera
Sita,Gabris,Meses
Stella,Fako,Honorka
Siker,Fako,Iszalag
Seth,Horka,Luca
Szikra,Igar,Hanga
Saphir,Irha,Mirella
Szilaj,Jusztus,Nike
Swen,Fako,Joghurt
Szellem,Heteny,Csenge
Sas,Igar,Gerle
Sesto,Gaspar,Felho
Samson,Gaspar,Lilla
Sunny,Inas,Napsugar
Safran,Irha,Mentha
Shiva,Fsoos,Jegenye
Seramis,Inas,Odett
Sibylla,Huba,Helena
Salome,Jakab,Ofelia
Sgreta,Fergeteg,Greta
Salomon,Felix,Imola
Sandro,Jellem,Malyva
Selim,Jakab,Jazmin
Saul,Huba,Melissza
Szonja,Fako,Kati
Szaffi,Huba,Kala
Saman,Fako,Kecses
Silva,Felix,Juhar
Selymes,Gaspar,Klara
Szender,Fsoos,Mazsola
Samu,Hajmas,Lenke
Strolch,Hajmas,Hargita
Szundi,Fulop,Kicsi
Szerencse,Irha,Nutella
Suta,Jakab,Ozike
Szora,Jank,Zora
Susi,Huba,Kincso
Snoemi,Ipoly,Noemi
Silver,Horka,Jenke
Szurok,Farkas,Flora
Szikes,Luxus,Galagonya
Szarvas,Luxus,Mormota
Szamoca,Fsoos,Eper
Surprise,Jellem,Arka
Taifun,Jusztus,Narancs
Tokaj,Oxigen,Levendula
Tarzan,Oxigen,Lanyka
Tillego,Horka,Illego
Titan,Geza,Noci
Tocsni,Jusztus,Nokedli
Todor,Jellem,Emo
Timber,Hernad,Kokeny
Teka,Igar,Leka
Turan,Horka,Luca
Tminka,Oxigen,Minka
Toll,Igar,Gerle
Titus,Notas,Lidia
Tulipan,Kanya,Joghurt
Tobias,Fulop,Epona
Tarantula,Irha,Liliom
Toldi,Jusztus,Narcisz
Tengelic,Felix,Imola
Tamara,Kanya,Iszalag
Topas,Inas,Nunuke
Tornado,Felix,Orgona
Tekla,Inas,Derce
Titok,Legenda,Orhidea
Tamino,Jakab,Jazmin
Tristan,Jakab,Ofelia
Tenger,Koppany,Oazis
Tilos,Oxigen,Lili
Tamariska,Jellem,Palma
Tango,Felix,Juhar
Timon,Huba,Helena
Thetis,Jusztus,Nike
Tamas,Huba,Melissza
Tea,Oxigen,Olivia
Teodor,Jellem,Lilla
Tas,Huba,Kala
Truffel,Hernad,Nutella
Talan,Felix,Nefelejcs
Tihany,Huba,Helka
Thunder,Jellem,Felho
Tade,Fsoos,Mazsola
Tahani,Igar,Kikerics
Taltos,Huba,Kincso
Tabasco,Geza,Piroska
Tacco,Hajmas,Lenke
Turul,Farkas,Flora
Tauriel,Kanya,Kecses
Ujjongo,Koppany,Pajzsika
Unikornis,Legenda,Nefelejcs
Uccu,Jellem,Arka
Umentha,Leander,Mentha
Ubi,Vinter,Jenke
Urfi,Jellem,Emo
Umule,Inas,Mule
Urom,Inas,Malyva
Uborka,Jusztus,Narancs
Ultra,Igar,Leka
Uhu,Igar,Gerle
Uliszesz,Igar,Lidia
Ugri,Kende,Rezzent
Urge,Hajmas,Hargita
Unnep,Kalandor,Roxane
Ufo,Geza,Ofelia
Ulla,Huba,Helena
Urca,Jusztus,Nike
Ural,Inas,Odera
Urzon,Jos,Liliom
Ugar,Hajmas,Lenke
Ulanbator,Magnas,Juhar
Uadzset,Janko,Hanga
Utem,Kalandor,Roma
Ubul,Jos,Rosalinde
Ulaszlo,Jellem,Lilla
Utopia,Leander,Odett
Ude,Kope,Nemes
Uzsi,Fsoos,Mazsola
Upupa,Inas,Mirella
Unisz,Jusztus,Narcisz
Uno,Leander,Ozike
Ukisasszony,Magnas,Kisasszony
Unka,Kerecsen,Pafrany
Ursus,Farkas,Lelle
Ursula,Inas,Derce
Usanka,Jos,Epona
Udvoske,Kond,Imola
Ugocsa,Huba,Kala
Ugyes,Huba,Helka
Ugur,Legenda,Lohere
Uriel,Kanya,Kecses
Ulti,Kanya,Joghurt
Uzonka,Jusztus,Noemi
Ustokos,Jellem,Felho
Urania,Vinter,Luca
Ugrandos,Vinter,Illego
Vitrag,Koppany,Pajzsika
Vagany,Inas,Nunuke
Vili,Jusztus,Nokedli
Vadoc,Jellem,Emo
Vinyek,Huba,Melissza
Vermes,Jellem,Palma
Vanda,Leander,Panda
Valentina,Jos,Rendetlen
Vidra,Hajmas,Lenke
Vandor,Igar,Lidia
Violetta,Huba,Kokeny
Virgonc,Vinter,Jenke
Vihar,Igar,Leka
Vorgona,Magnas,Orgona
Valiosa,Inas,Kincso
Varazs,Leander,Odett
Voda,Leander,Oda
Verepes,Leander,Repes
Varis,Kanya,Iszalag
Vulkan,Jusztus,Nike
Vicus,Leander,Panka
Vaj,Kanya,Joghurt
Vladimir,Inas,Odera
Vitez,Lantos,Piroska
Wolf,Farkas,Lelle
Viking,Nemo,Nora
Vojtina,Levente,Rhea
Vitis,Fsoos,Mazsola
Voice,Jakab,Jazmin
Vesta,Leander,Roma
Venusz,Huba,Helena
Vanilia,Jusztus,Malna
Villo,Huba,Kala
Volfram,Vinter,Illego
Vas,Koppany,Provence
Vmentha,Leander,Mentha
Ztruffel,Nemo,Truffel
Zanza,Irha,Ofelia
Zizi,Huba,Seramis
Zuzmara,Levedi,Noci
Zelma,Vinter,Luca
Zanot,Jos,Rendetlen
Zlilla,Lantos,Lilla
Zoe,Hollo,Emese
Zpalma,Jellem,Palma
Zara,Farkas,Lelle
Zengo,Vinter,Jenke
Zebra,Hajmas,Epona
Zohan,Marvany,Ohara
Zimanko,Kond,Imola
Zseneroz,Nemo,Nemes
Zserbo,Nemo,Nutella
Zugo,Nemo,Ronni
Zsurlo,Marrakesh,Pajzsika
Zsezse,Igar,Lidia
Zozo,Hollo,Rezzent
Zente,Nobel,Lenke
Zordon,Inas,Remek
Zarandok,Inas,Mirella
Zemo,Jellem,Emo
Zapor,Jellem,Felho
Zselyke,Jos,Rosalinde
Zerge,Leander,Ozike
Zmalyva,Inas,Malyva
Zamat,Fsoos,Mazsola
Zoira,Igar,Leka
Zsom,Hajmas,Som
Zulejka,Huba,Melissza
Zizeg,Leander,Repes
Zsoka,Morgo,Juhar
Zeva,Jusztus,Malna
Zeusz,Huba,Helena
Zenobia,Kanya,Kecses
Zeller,Jusztus,Narancs
Zsalya,Leander,Mentha
Zenit,Oszi,Szazszorszep
Zorka,Orpheus,Olivia
Ztavasz,Orpheus,Tavasz
Zsebi,Nemo,Flora
Agyas,Orpheus,Lanyka
Adam,Marvany,Samira
Atus,Marvany,Rozmaring
Artur,Inas,Odera
Avicii,Marrakesh,Pajzsika
Anna,Irha,Ofelia
Alma,Kitan,Primula
Arany,Fsoos,Tamariska
Aragorn,Nobel,Roxane
Trilla,Felix,Lepke
Andersen,Marvany,Ohara
Alexander,Igar,Mimoza
Artemisia,Koppany,Orgona
Angyal,Paratlan,Sas
Akela,Irha,Tristan
Arcana,Lantos,Piroska
Aladar,Hollo,Rezzent
Alkony,Vinter,Luca
Atacco,Levedi,Unikornis
Alehandro,Jos,Rosalinde
Achilleus,Marrakesh,Thetis
Asszir,Orkan,Ursus
Ajandek,Vinter,Illego
Afonya,Parazs,Narancs
Akac,Jusztus,Jegenye
Ananasz,Levente,Orhidea
Aslan,Leander,Repes
Andromeda,Paratlan,Nunuke
Arabella,Orpheus,Jenke
Aseramis,Lazado,Seramis
Aloe,Levente,Rhea
Aysa,Huba,Kala
Almond,Nemo,Nutella
Abigel,Levente,Saci
Alia,Igar,Lidia
Antilop,Leander,Ozike
Apollo,Jusztus,Nike
Arab,Kerecsen,Roma
Azur,Kerecsen,Greta
